DeliveryLocationPincode,DeliveryStatus,,
586490,On-Time,,Karnataka
891093,On-Time,,Unknown
691119,On-Time,,Kerala
896788,On-Time,,Unknown
707616,On-Time,,West Bengal
570711,On-Time,,Karnataka
814220,On-Time,,Jharkhand
691912,On-Time,,Kerala
774225,On-Time,,Tripura
766158,On-Time,,Odisha
754858,On-Time,,Odisha
438908,On-Time,,Chhattisgarh
757685,On-Time,,Odisha
431495,On-Time,,Maharashtra
258290,On-Time,,Uttarakhand
561124,Late,,Karnataka
171603,On-Time,,Himachal Pradesh
591699,On-Time,,Maharashtra
563688,On-Time,,Karnataka
762055,On-Time,,Odisha
417530,On-Time,,Maharashtra
935012,On-Time,,Unknown
388016,On-Time,,Gujarat
720148,On-Time,,West Bengal
158900,On-Time,,Himachal Pradesh
469038,On-Time,,Madhya Pradesh
631981,Late,,Tamil Nadu
177794,On-Time,,Himachal Pradesh
425486,On-Time,,Madhya Pradesh
584172,On-Time,,Karnataka
573866,Late,,Karnataka
139434,Late,,Haryana
159653,On-Time,,Himachal Pradesh
486649,On-Time,,Chhattisgarh
972097,On-Time,,Unknown
401022,On-Time,,Goa
180458,On-Time,,Jammu & Kashmir / Ladakh
775981,On-Time,,Tripura
996840,On-Time,,Unknown
194682,On-Time,,Jammu & Kashmir / Ladakh
744883,On-Time,,Andaman & Nicobar Islands
722937,On-Time,,West Bengal
631699,On-Time,,Tamil Nadu
503159,On-Time,,Telangana
585188,On-Time,,Karnataka
708519,On-Time,,West Bengal
681242,On-Time,,Kerala
930281,On-Time,,Assam
874814,On-Time,,Unknown
143015,On-Time,,Punjab
571579,On-Time,,Karnataka
949153,On-Time,,Unknown
699425,On-Time,,Kerala
783501,On-Time,,Assam
297383,On-Time,,Unknown
437145,Late,,Chhattisgarh
734394,On-Time,,West Bengal
598733,On-Time,,Unknown
625721,Late,,Tamil Nadu
258189,On-Time,,Uttarakhand
164879,On-Time,,Himachal Pradesh
572407,Late,,Karnataka
208529,On-Time,,Uttar Pradesh
950360,On-Time,,Unknown
978053,Late,,Unknown
460120,On-Time,,Madhya Pradesh
849014,Late,,Unknown
188425,Late,,Himachal Pradesh
629057,On-Time,,Tamil Nadu
777513,On-Time,,Tripura
280941,Late,,Uttar Pradesh
141043,Late,,Punjab
359778,On-Time,,Rajasthan
841995,Late,,Unknown
559022,On-Time,,Karnataka
560767,Late,,Karnataka
649525,On-Time,,Kerala
648141,On-Time,,Unknown
739427,Late,,West Bengal
266457,On-Time,,Uttarakhand
481574,On-Time,,Madhya Pradesh
490963,On-Time,,Chhattisgarh
396635,On-Time,,Gujarat
506235,Late,,Telangana
528625,On-Time,,Andhra Pradesh
912085,Late,,Unknown
454803,On-Time,,Chhattisgarh
811875,On-Time,,Bihar
726928,Late,,West Bengal
154909,Late,,Himachal Pradesh
927564,On-Time,,Unknown
761532,On-Time,,West Bengal
778748,Late,,Manipur / Tripura
450905,On-Time,,Madhya Pradesh
169113,On-Time,,Himachal Pradesh
445705,On-Time,,Maharashtra
199096,On-Time,,Unknown
685066,Late,,Kerala
811332,On-Time,,Bihar
505341,On-Time,,Telangana
397949,On-Time,,Gujarat
364236,On-Time,,Gujarat
858889,On-Time,,Unknown
992931,On-Time,,Unknown
788457,On-Time,,Tripura
731977,On-Time,,West Bengal
257677,On-Time,,Uttar Pradesh
449555,On-Time,,Madhya Pradesh
185461,On-Time,,Jammu & Kashmir / Ladakh
711046,On-Time,,West Bengal
795847,On-Time,,Unknown
248298,On-Time,,Uttarakhand
466813,On-Time,,Chhattisgarh
425301,Late,,Madhya Pradesh
787923,Late,,Meghalaya
832409,On-Time,,Jharkhand
794299,On-Time,,Meghalaya
510997,On-Time,,Andhra Pradesh
235215,On-Time,,Uttar Pradesh
723945,On-Time,,West Bengal
843266,Late,,Bihar
188834,On-Time,,Himachal Pradesh
424620,On-Time,,Maharashtra
