OrderID,RiderID,TimeToDispatch,TimeInTransit,DeliveryLocationPincode,DeliveryStatus
ORD_0130,RID_008,13,29,904751.0,On-Time
ORD_0055,RID_002,29,58,791201.0,On-Time
ORD_0378,RID_004,23,101,813928.0,Late
ORD_0097,RID_010,7,20,979060.0,On-Time
ORD_0336,RID_007,9,58,243423.0,On-Time
ORD_0087,RID_008,25,40,758765.0,On-Time
ORD_0294,RID_001,30,84,201883.0,On-Time
ORD_0119,RID_004,22,34,757937.0,On-Time
ORD_0208,RID_006,5,23,777737.0,On-Time
ORD_0334,RID_003,12,79,141337.0,On-Time
ORD_0413,RID_005,23,80,423939.0,On-Time
ORD_0154,RID_010,21,39,926918.0,On-Time
ORD_0035,RID_009,21,29,562236.0,On-Time
ORD_0079,RID_003,15,106,134985.0,Late
ORD_0067,RID_005,6,53,707727.0,On-Time
ORD_0343,RID_008,10,67,482584.0,On-Time
ORD_0413,RID_006,26,52,867934.0,On-Time
ORD_0034,RID_004,18,117,237795.0,Late
ORD_0097,RID_008,7,80,194511.0,On-Time
ORD_0169,RID_003,16,29,409445.0,On-Time
ORD_0169,RID_003,8,73,442589.0,On-Time
ORD_0151,RID_004,16,103,883790.0,On-Time
ORD_0071,RID_009,17,84,535686.0,On-Time
ORD_0003,RID_005,6,96,284171.0,On-Time
ORD_0314,RID_008,6,20,310548.0,On-Time
ORD_0032,RID_006,19,24,238579.0,On-Time
ORD_0287,RID_003,27,99,924718.0,Late
ORD_0082,RID_008,21,34,665610.0,On-Time
ORD_0043,RID_009,11,47,483629.0,On-Time
ORD_0391,RID_008,18,114,656639.0,Late
ORD_0105,RID_004,16,42,626169.0,On-Time
ORD_0001,RID_006,21,36,385765.0,On-Time
ORD_0061,RID_001,18,117,970813.0,Late
ORD_0270,RID_004,10,32,272537.0,On-Time
ORD_0180,RID_008,23,33,369452.0,On-Time
ORD_0224,RID_001,28,30,964749.0,On-Time
ORD_0006,RID_003,10,47,605254.0,On-Time
ORD_0103,RID_001,22,61,945664.0,On-Time
ORD_0010,RID_009,28,115,409478.0,Late
ORD_0071,RID_002,9,118,882824.0,Late
ORD_0090,RID_009,28,80,455168.0,On-Time
ORD_0226,RID_004,28,83,943298.0,On-Time
ORD_0158,RID_002,10,50,220764.0,On-Time
ORD_0228,RID_004,6,100,591081.0,On-Time
ORD_0405,RID_010,12,92,178957.0,On-Time
ORD_0126,RID_006,19,29,247594.0,On-Time
ORD_0444,RID_007,19,27,890785.0,On-Time
ORD_0209,RID_003,15,40,336574.0,On-Time
ORD_0097,RID_003,26,96,809176.0,Late
ORD_0074,RID_010,26,78,859396.0,On-Time
ORD_0115,RID_008,28,69,807166.0,On-Time
ORD_0191,RID_005,5,88,516716.0,On-Time
ORD_0495,RID_004,22,89,986827.0,On-Time
ORD_0170,RID_007,16,49,943671.0,On-Time
ORD_0307,RID_007,16,114,684384.0,Late
ORD_0448,RID_009,29,36,483542.0,On-Time
ORD_0204,RID_009,15,94,194689.0,On-Time
ORD_0056,RID_005,12,39,929090.0,On-Time
ORD_0208,RID_008,11,67,513741.0,On-Time
ORD_0041,RID_010,27,92,114594.0,On-Time
ORD_0032,RID_001,25,21,377304.0,On-Time
ORD_0015,RID_009,6,56,662636.0,On-Time
ORD_0062,RID_008,15,20,229592.0,On-Time
ORD_0155,RID_006,26,23,576877.0,On-Time
ORD_0284,RID_003,14,119,486490.0,Late
ORD_0209,RID_003,7,73,805511.0,On-Time
ORD_0320,RID_008,24,44,885395.0,On-Time
ORD_0494,RID_005,14,22,805000.0,On-Time
ORD_0187,RID_010,22,28,374896.0,On-Time
ORD_0498,RID_007,18,105,712955.0,Late
ORD_0442,RID_005,22,106,499534.0,Late
ORD_0130,RID_008,28,95,962367.0,Late
ORD_0127,RID_010,12,93,769567.0,On-Time
ORD_0292,RID_010,14,53,489518.0,On-Time
ORD_0114,RID_004,26,62,213609.0,On-Time
ORD_0199,RID_002,17,93,807617.0,On-Time
ORD_0013,RID_003,25,113,345180.0,Late
ORD_0271,RID_008,12,41,594379.0,On-Time
ORD_0089,RID_007,8,89,126240.0,On-Time
ORD_0215,RID_002,8,21,749641.0,On-Time
ORD_0444,RID_006,9,113,688678.0,Late
ORD_0278,RID_009,5,85,443939.0,On-Time
ORD_0447,RID_004,21,51,739717.0,On-Time
ORD_0474,RID_009,6,35,332120.0,On-Time
ORD_0481,RID_002,12,95,779112.0,On-Time
ORD_0203,RID_002,11,20,166287.0,On-Time
ORD_0074,RID_009,19,91,766269.0,On-Time
ORD_0025,RID_007,30,67,963874.0,On-Time
ORD_0101,RID_007,29,69,586819.0,On-Time
ORD_0176,RID_001,9,32,835132.0,On-Time
ORD_0427,RID_006,6,34,416869.0,On-Time
ORD_0117,RID_007,11,72,780776.0,On-Time
ORD_0166,RID_006,12,63,528129.0,On-Time
ORD_0041,RID_006,11,27,222343.0,On-Time
ORD_0429,RID_002,11,93,246566.0,On-Time
ORD_0344,RID_006,18,65,147549.0,On-Time
ORD_0424,RID_004,25,88,139019.0,On-Time
ORD_0366,RID_009,22,38,419149.0,On-Time
ORD_0120,RID_001,10,57,616554.0,On-Time
ORD_0097,RID_008,8,30,221761.0,On-Time
ORD_0145,RID_005,14,62,201913.0,On-Time
ORD_0216,RID_001,22,39,346205.0,On-Time
ORD_0229,RID_004,16,39,663658.0,On-Time
ORD_0313,RID_001,20,40,242254.0,On-Time
ORD_0130,RID_006,29,101,507524.0,Late
ORD_0352,RID_002,11,76,575679.0,On-Time
ORD_0377,RID_005,10,69,489033.0,On-Time
ORD_0318,RID_007,9,93,803055.0,On-Time
ORD_0472,RID_002,7,117,879238.0,Late
ORD_0137,RID_006,16,45,830316.0,On-Time
ORD_0324,RID_006,19,49,666432.0,On-Time
ORD_0337,RID_005,14,92,539486.0,On-Time
ORD_0273,RID_005,30,50,715870.0,On-Time
ORD_0117,RID_003,24,61,878325.0,On-Time
ORD_0306,RID_010,23,87,861894.0,On-Time
ORD_0368,RID_010,20,80,262029.0,On-Time
ORD_0094,RID_002,15,80,535037.0,On-Time
ORD_0168,RID_007,12,89,786735.0,On-Time
ORD_0442,RID_001,7,97,203831.0,On-Time
ORD_0203,RID_006,27,87,974190.0,On-Time
ORD_0341,RID_006,11,109,613117.0,On-Time
ORD_0149,RID_003,27,36,745558.0,On-Time
ORD_0402,RID_002,11,38,527940.0,On-Time
ORD_0183,RID_002,18,70,393328.0,On-Time
ORD_0413,RID_009,6,89,134305.0,On-Time
ORD_0152,RID_005,14,82,823811.0,On-Time
ORD_0074,RID_007,23,112,488528.0,Late
ORD_0365,RID_005,30,94,327823.0,Late
ORD_0401,RID_007,13,99,564920.0,On-Time
ORD_0274,RID_004,20,49,566297.0,On-Time
ORD_0042,RID_008,23,44,347582.0,On-Time
ORD_0496,RID_010,22,94,997004.0,On-Time
ORD_0212,RID_010,13,90,480303.0,On-Time
ORD_0101,RID_007,20,45,204180.0,On-Time
ORD_0045,RID_010,17,75,818987.0,On-Time
ORD_0082,RID_005,14,41,485178.0,On-Time
ORD_0017,RID_006,29,108,670913.0,Late
ORD_0073,RID_005,24,38,776149.0,On-Time
ORD_0014,RID_007,18,50,476096.0,On-Time
ORD_0433,RID_002,16,45,163491.0,On-Time
ORD_0157,RID_005,29,61,517479.0,On-Time
ORD_0223,RID_010,23,60,389282.0,On-Time
ORD_0132,RID_003,11,119,299028.0,Late
ORD_0338,RID_009,27,42,228093.0,On-Time
ORD_0404,RID_006,19,66,989227.0,On-Time
ORD_0376,RID_010,20,32,964226.0,On-Time
ORD_0376,RID_003,12,108,576805.0,On-Time
ORD_0047,RID_007,14,85,196126.0,On-Time
ORD_0107,RID_004,8,85,794963.0,On-Time
ORD_0108,RID_003,23,35,322409.0,On-Time
ORD_0265,RID_008,23,92,772875.0,On-Time
ORD_0205,RID_004,25,47,770556.0,On-Time
ORD_0079,RID_001,19,96,726152.0,On-Time
ORD_0155,RID_006,18,54,122394.0,On-Time
ORD_0271,RID_010,5,60,153035.0,On-Time
ORD_0476,RID_001,20,96,925013.0,On-Time
ORD_0485,RID_005,14,50,449709.0,On-Time
ORD_0247,RID_007,23,104,355400.0,Late
ORD_0019,RID_006,26,51,232040.0,On-Time
ORD_0346,RID_002,7,73,925206.0,On-Time
ORD_0436,RID_004,9,117,692002.0,Late
ORD_0026,RID_002,13,91,315173.0,On-Time
ORD_0217,RID_001,22,78,171942.0,On-Time
ORD_0154,RID_003,15,60,970127.0,On-Time
ORD_0154,RID_003,20,85,902325.0,On-Time
ORD_0174,RID_007,6,115,681128.0,Late
ORD_0092,RID_001,16,73,317220.0,On-Time
ORD_0433,RID_009,26,59,714867.0,On-Time
ORD_0338,RID_006,10,47,326441.0,On-Time
ORD_0480,RID_004,15,56,952547.0,On-Time
ORD_0181,RID_003,12,84,344316.0,On-Time
ORD_0131,RID_003,16,93,444519.0,On-Time
ORD_0450,RID_002,6,74,911984.0,On-Time
ORD_0481,RID_002,13,23,254721.0,On-Time
ORD_0298,RID_010,19,118,926952.0,Late
ORD_0275,RID_005,6,29,724932.0,On-Time
ORD_0273,RID_009,5,66,102973.0,On-Time
ORD_0492,RID_002,14,94,390743.0,On-Time
ORD_0417,RID_002,6,33,251716.0,On-Time
ORD_0076,RID_006,16,57,236306.0,On-Time
ORD_0177,RID_010,27,31,666456.0,On-Time
ORD_0184,RID_002,12,64,362829.0,On-Time
ORD_0319,RID_004,9,36,937302.0,On-Time
ORD_0131,RID_006,26,99,282973.0,Late
ORD_0363,RID_005,5,54,215266.0,On-Time
ORD_0049,RID_001,19,85,793169.0,On-Time
ORD_0055,RID_006,10,94,127032.0,On-Time
ORD_0154,RID_001,16,60,238205.0,On-Time
ORD_0355,RID_003,12,86,115582.0,On-Time
ORD_0200,RID_010,17,48,475644.0,On-Time
ORD_0308,RID_005,23,37,928358.0,On-Time
ORD_0356,RID_010,5,39,926730.0,On-Time
ORD_0373,RID_005,15,33,349489.0,On-Time
ORD_0118,RID_010,24,53,717457.0,On-Time
ORD_0263,RID_006,5,68,439498.0,On-Time
ORD_0046,RID_010,12,73,116547.0,On-Time
ORD_0302,RID_008,9,50,282710.0,On-Time
ORD_0356,RID_005,21,77,378258.0,On-Time
ORD_0400,RID_001,12,61,154944.0,On-Time
ORD_0408,RID_005,29,77,232915.0,On-Time
ORD_0189,RID_003,14,101,877747.0,On-Time
ORD_0310,RID_004,6,49,541409.0,On-Time
ORD_0318,RID_008,13,44,651640.0,On-Time
ORD_0129,RID_007,28,82,219169.0,On-Time
ORD_0049,RID_005,27,38,881886.0,On-Time
ORD_0025,RID_002,7,91,166645.0,On-Time
ORD_0266,RID_006,22,111,599380.0,Late
ORD_0118,RID_006,11,27,570050.0,On-Time
ORD_0464,RID_010,19,114,915809.0,Late
ORD_0144,RID_010,25,22,479625.0,On-Time
ORD_0442,RID_006,26,86,638169.0,On-Time
ORD_0200,RID_009,24,105,722503.0,Late
ORD_0157,RID_008,22,100,214351.0,Late
ORD_0487,RID_008,29,119,573962.0,Late
ORD_0348,RID_001,7,36,628313.0,On-Time
ORD_0134,RID_005,27,33,332311.0,On-Time
ORD_0400,RID_007,18,28,744986.0,On-Time
ORD_0148,RID_006,28,81,145471.0,On-Time
ORD_0336,RID_005,6,113,862569.0,On-Time
ORD_0071,RID_008,18,40,921273.0,On-Time
ORD_0233,RID_003,26,95,790909.0,Late
ORD_0334,RID_006,15,56,646781.0,On-Time
ORD_0299,RID_005,20,115,416282.0,Late
ORD_0154,RID_008,12,30,580292.0,On-Time
ORD_0090,RID_004,11,39,774591.0,On-Time
ORD_0334,RID_008,15,54,132663.0,On-Time
ORD_0199,RID_010,7,72,163780.0,On-Time
ORD_0161,RID_002,21,66,602248.0,On-Time
ORD_0026,RID_009,18,94,988456.0,On-Time
ORD_0121,RID_009,10,71,521126.0,On-Time
ORD_0301,RID_010,12,27,546980.0,On-Time
ORD_0212,RID_010,26,23,819425.0,On-Time
ORD_0063,RID_006,9,46,213206.0,On-Time
ORD_0451,RID_004,12,63,614084.0,On-Time
ORD_0436,RID_004,6,59,847006.0,On-Time
ORD_0068,RID_006,19,66,565108.0,On-Time
ORD_0253,RID_005,16,113,177060.0,Late
ORD_0410,RID_006,21,63,184714.0,On-Time
ORD_0459,RID_007,5,67,437758.0,On-Time
ORD_0002,RID_007,19,110,737846.0,Late
ORD_0398,RID_009,18,104,255539.0,Late
ORD_0108,RID_008,24,71,168872.0,On-Time
ORD_0286,RID_006,26,103,232321.0,Late
ORD_0049,RID_006,20,87,388375.0,On-Time
ORD_0140,RID_005,13,30,754644.0,On-Time
ORD_0218,RID_001,5,96,763829.0,On-Time
ORD_0044,RID_009,21,92,713799.0,On-Time
ORD_0417,RID_009,17,23,674993.0,On-Time
ORD_0269,RID_009,25,95,846746.0,On-Time
ORD_0078,RID_008,30,92,440981.0,Late
ORD_0216,RID_010,25,96,499407.0,Late
ORD_0382,RID_003,9,67,726410.0,On-Time
ORD_0098,RID_001,14,45,656329.0,On-Time
ORD_0236,RID_008,10,96,409222.0,On-Time
ORD_0282,RID_007,28,58,575755.0,On-Time
ORD_0149,RID_005,23,111,630108.0,Late
ORD_0412,RID_010,29,77,734836.0,On-Time
ORD_0304,RID_007,17,38,551096.0,On-Time
ORD_0484,RID_010,5,107,203996.0,On-Time
ORD_0424,RID_004,24,102,931621.0,Late
ORD_0066,RID_009,29,96,835869.0,Late
ORD_0234,RID_010,19,96,219971.0,On-Time
ORD_0457,RID_002,18,77,994217.0,On-Time
ORD_0087,RID_009,12,47,786516.0,On-Time
ORD_0079,RID_009,14,85,782535.0,On-Time
ORD_0205,RID_005,13,29,906315.0,On-Time
ORD_0279,RID_001,21,105,678116.0,Late
ORD_0337,RID_007,13,96,855855.0,On-Time
ORD_0254,RID_010,7,77,325468.0,On-Time
ORD_0304,RID_010,15,92,550961.0,On-Time
ORD_0380,RID_004,16,116,573489.0,Late
ORD_0130,RID_009,14,33,339592.0,On-Time
ORD_0084,RID_006,29,103,533914.0,Late
ORD_0276,RID_003,21,34,455395.0,On-Time
ORD_0187,RID_006,21,115,967611.0,Late
ORD_0046,RID_010,29,52,575528.0,On-Time
ORD_0387,RID_006,15,36,518098.0,On-Time
ORD_0183,RID_005,26,43,536196.0,On-Time
ORD_0268,RID_002,8,49,865054.0,On-Time
ORD_0296,RID_010,11,81,199704.0,On-Time
ORD_0322,RID_010,25,32,427730.0,On-Time
ORD_0100,RID_002,30,81,547494.0,On-Time
ORD_0078,RID_007,18,66,427704.0,On-Time
ORD_0272,RID_002,11,35,797416.0,On-Time
ORD_0339,RID_006,28,85,367271.0,On-Time
ORD_0162,RID_005,12,100,492483.0,On-Time
ORD_0044,RID_004,5,115,260053.0,On-Time
ORD_0238,RID_007,28,62,820184.0,On-Time
ORD_0134,RID_008,26,27,597305.0,On-Time
ORD_0461,RID_004,8,22,170394.0,On-Time
ORD_0192,RID_001,16,31,195656.0,On-Time
ORD_0356,RID_001,28,103,972176.0,Late
ORD_0278,RID_001,7,35,189511.0,On-Time
ORD_0018,RID_001,17,97,197758.0,On-Time
ORD_0012,RID_005,24,99,552855.0,Late
ORD_0180,RID_004,10,78,201255.0,On-Time
ORD_0123,RID_009,15,68,880758.0,On-Time
ORD_0246,RID_003,27,82,874683.0,On-Time
ORD_0222,RID_007,8,81,490748.0,On-Time
ORD_0373,RID_008,24,68,951201.0,On-Time
ORD_0051,RID_006,20,70,236435.0,On-Time
ORD_0488,RID_010,11,52,683397.0,On-Time
ORD_0071,RID_001,26,49,162894.0,On-Time
ORD_0480,RID_008,15,78,714953.0,On-Time
ORD_0048,RID_010,28,95,688866.0,Late
ORD_0019,RID_003,5,34,688967.0,On-Time
ORD_0262,RID_008,30,101,445658.0,Late
ORD_0084,RID_004,11,111,802559.0,Late
ORD_0155,RID_008,16,42,228168.0,On-Time
ORD_0053,RID_001,11,97,530764.0,On-Time
ORD_0107,RID_003,27,113,470774.0,Late
ORD_0357,RID_006,11,116,797660.0,Late
ORD_0304,RID_009,14,64,886730.0,On-Time
ORD_0135,RID_002,20,81,543481.0,On-Time
ORD_0443,RID_001,30,98,856086.0,Late
ORD_0069,RID_010,12,90,153945.0,On-Time
ORD_0011,RID_003,13,34,401601.0,On-Time
ORD_0143,RID_004,13,65,729575.0,On-Time
ORD_0192,RID_005,6,83,427626.0,On-Time
ORD_0387,RID_003,17,65,468727.0,On-Time
ORD_0378,RID_010,17,75,208633.0,On-Time
ORD_0069,RID_002,27,63,705991.0,On-Time
ORD_0023,RID_002,27,94,632060.0,Late
ORD_0181,RID_007,8,48,323072.0,On-Time
ORD_0293,RID_009,29,114,262246.0,Late
ORD_0009,RID_010,28,81,788637.0,On-Time
ORD_0271,RID_002,16,108,605612.0,Late
ORD_0387,RID_007,21,71,335137.0,On-Time
ORD_0093,RID_007,6,73,988432.0,On-Time
ORD_0454,RID_007,17,107,213475.0,Late
ORD_0017,RID_003,22,76,467121.0,On-Time
ORD_0154,RID_007,19,102,986438.0,Late
ORD_0405,RID_001,12,85,683286.0,On-Time
ORD_0328,RID_010,19,41,485415.0,On-Time
ORD_0149,RID_001,5,39,220465.0,On-Time
ORD_0377,RID_005,24,52,899649.0,On-Time
ORD_0267,RID_002,14,91,392099.0,On-Time
ORD_0422,RID_009,16,44,701987.0,On-Time
ORD_0328,RID_007,9,65,337144.0,On-Time
ORD_0106,RID_004,13,92,946432.0,On-Time
ORD_0472,RID_004,27,117,549956.0,Late
ORD_0381,RID_002,12,76,986209.0,On-Time
ORD_0035,RID_005,20,106,688215.0,Late
ORD_0119,RID_004,18,24,904711.0,On-Time
ORD_0014,RID_001,29,74,958182.0,On-Time
ORD_0014,RID_008,17,80,751924.0,On-Time
ORD_0266,RID_003,27,108,743378.0,Late
ORD_0140,RID_006,25,27,807764.0,On-Time
ORD_0294,RID_004,17,35,773918.0,On-Time
ORD_0364,RID_009,9,67,683783.0,On-Time
ORD_0119,RID_007,20,80,127529.0,On-Time
ORD_0238,RID_009,30,34,738577.0,On-Time
ORD_0034,RID_010,15,84,789786.0,On-Time
ORD_0169,RID_003,26,41,969752.0,On-Time
ORD_0010,RID_001,9,22,827157.0,On-Time
ORD_0122,RID_005,17,73,380439.0,On-Time
ORD_0401,RID_003,15,33,130359.0,On-Time
ORD_0145,RID_006,29,55,289179.0,On-Time
ORD_0451,RID_008,23,101,386544.0,Late
ORD_0446,RID_004,7,101,836833.0,On-Time
ORD_0223,RID_005,19,86,899444.0,On-Time
ORD_0371,RID_005,11,29,423993.0,On-Time
ORD_0257,RID_004,11,68,456331.0,On-Time
ORD_0268,RID_004,10,84,468074.0,On-Time
ORD_0359,RID_004,7,110,106402.0,On-Time
ORD_0004,RID_004,17,76,290217.0,On-Time
ORD_0426,RID_004,11,46,250210.0,On-Time
ORD_0397,RID_005,9,94,693830.0,On-Time
ORD_0354,RID_002,27,24,789275.0,On-Time
ORD_0106,RID_002,22,90,520252.0,On-Time
ORD_0085,RID_009,26,102,172965.0,Late
ORD_0214,RID_002,12,76,248766.0,On-Time
ORD_0121,RID_006,21,112,876962.0,Late
ORD_0132,RID_002,24,34,763928.0,On-Time
ORD_0338,RID_005,5,118,132146.0,Late
ORD_0197,RID_004,18,120,196214.0,Late
ORD_0019,RID_007,21,95,882354.0,On-Time
ORD_0130,RID_007,14,49,656251.0,On-Time
ORD_0012,RID_006,16,39,325583.0,On-Time
ORD_0081,RID_010,20,56,494468.0,On-Time
ORD_0330,RID_005,18,22,540226.0,On-Time
ORD_0354,RID_001,20,92,575682.0,On-Time
ORD_0262,RID_003,12,60,457455.0,On-Time
ORD_0392,RID_009,27,58,265055.0,On-Time
ORD_0125,RID_001,14,45,488028.0,On-Time
ORD_0307,RID_005,21,21,426775.0,On-Time
ORD_0267,RID_002,22,42,856648.0,On-Time
ORD_0447,RID_004,24,42,440140.0,On-Time
ORD_0441,RID_001,20,104,914571.0,Late
ORD_0383,RID_003,21,35,695164.0,On-Time
ORD_0140,RID_010,20,28,725185.0,On-Time
ORD_0329,RID_007,23,32,189083.0,On-Time
ORD_0002,RID_010,28,47,155164.0,On-Time
ORD_0008,RID_003,28,46,263137.0,On-Time
ORD_0250,RID_004,12,70,265056.0,On-Time
ORD_0139,RID_002,10,83,891083.0,On-Time
ORD_0124,RID_003,10,71,747850.0,On-Time
ORD_0309,RID_009,25,100,152179.0,Late
ORD_0228,RID_003,13,57,806707.0,On-Time
ORD_0010,RID_005,8,119,185544.0,Late
ORD_0469,RID_002,30,84,385320.0,On-Time
ORD_0212,RID_004,16,37,564637.0,On-Time
ORD_0112,RID_007,16,82,794093.0,On-Time
ORD_0008,RID_007,27,70,544611.0,On-Time
ORD_0292,RID_003,21,28,609253.0,On-Time
ORD_0477,RID_005,19,32,736565.0,On-Time
ORD_0362,RID_001,13,59,563516.0,On-Time
ORD_0460,RID_010,11,74,534303.0,On-Time
ORD_0253,RID_010,14,98,386436.0,On-Time
ORD_0014,RID_010,20,62,326040.0,On-Time
ORD_0240,RID_001,16,63,891615.0,On-Time
ORD_0438,RID_005,29,87,637234.0,On-Time
ORD_0242,RID_010,11,52,219346.0,On-Time
ORD_0469,RID_009,22,43,461939.0,On-Time
ORD_0342,RID_001,19,55,550797.0,On-Time
ORD_0149,RID_001,10,29,216276.0,On-Time
ORD_0236,RID_004,30,119,397005.0,Late
ORD_0306,RID_004,16,39,811163.0,On-Time
ORD_0478,RID_002,15,94,811444.0,On-Time
ORD_0167,RID_009,24,31,721946.0,On-Time
ORD_0020,RID_009,7,81,610271.0,On-Time
ORD_0216,RID_002,6,37,652530.0,On-Time
ORD_0343,RID_009,10,113,799539.0,Late
ORD_0135,RID_006,28,120,423401.0,Late
ORD_0393,RID_008,26,82,147623.0,On-Time
ORD_0129,RID_010,29,103,331230.0,Late
ORD_0410,RID_004,9,44,514463.0,On-Time
ORD_0422,RID_002,22,31,728437.0,On-Time
ORD_0294,RID_002,20,40,157443.0,On-Time
ORD_0246,RID_009,12,44,108060.0,On-Time
ORD_0189,RID_001,29,30,314353.0,On-Time
ORD_0044,RID_007,30,83,416061.0,On-Time
ORD_0086,RID_003,24,92,321494.0,On-Time
ORD_0044,RID_003,26,69,904624.0,On-Time
ORD_0330,RID_002,15,81,243901.0,On-Time
ORD_0375,RID_010,14,108,901280.0,Late
ORD_0446,RID_006,28,118,367931.0,Late
ORD_0378,RID_010,29,115,403507.0,Late
ORD_0390,RID_002,16,68,444061.0,On-Time
ORD_0145,RID_010,25,33,225812.0,On-Time
ORD_0051,RID_004,10,20,108105.0,On-Time
ORD_0242,RID_010,24,100,621546.0,Late
ORD_0294,RID_009,9,44,883301.0,On-Time
ORD_0408,RID_009,27,78,551574.0,On-Time
ORD_0051,RID_006,13,91,284229.0,On-Time
ORD_0266,RID_004,30,88,235461.0,On-Time
ORD_0120,RID_007,20,24,498676.0,On-Time
ORD_0200,RID_001,26,118,658453.0,Late
ORD_0405,RID_004,18,38,837852.0,On-Time
ORD_0248,RID_005,26,42,341288.0,On-Time
ORD_0070,RID_008,12,28,624563.0,On-Time
ORD_0341,RID_002,24,113,685864.0,Late
ORD_0057,RID_005,23,69,973835.0,On-Time
ORD_0382,RID_006,18,35,800499.0,On-Time
ORD_0039,RID_005,11,52,945362.0,On-Time
ORD_0472,RID_009,9,21,471371.0,On-Time
ORD_0289,RID_010,22,33,175576.0,On-Time
ORD_0443,RID_001,6,20,516359.0,On-Time
ORD_0018,RID_003,15,109,878086.0,Late
ORD_0440,RID_002,26,77,144357.0,On-Time
ORD_0220,RID_003,12,108,557409.0,On-Time
ORD_0313,RID_010,5,35,119651.0,On-Time
ORD_0244,RID_009,26,98,582087.0,Late
ORD_0352,RID_009,16,109,181644.0,Late
ORD_0460,RID_010,6,66,428267.0,On-Time
ORD_0304,RID_002,22,63,703727.0,On-Time
ORD_0298,RID_003,11,99,550137.0,On-Time
ORD_0283,RID_004,30,33,701253.0,On-Time
ORD_0074,RID_009,21,112,524068.0,Late
ORD_0110,RID_003,26,43,843963.0,On-Time
ORD_0180,RID_007,27,74,771237.0,On-Time
ORD_0426,RID_003,18,34,537983.0,On-Time
ORD_0032,RID_007,28,102,403578.0,Late
ORD_0234,RID_007,11,91,220768.0,On-Time
ORD_0282,RID_009,26,53,524707.0,On-Time
ORD_0025,RID_002,29,21,121869.0,On-Time
ORD_0331,RID_006,7,46,440544.0,On-Time
ORD_0279,RID_009,10,93,280222.0,On-Time
ORD_0226,RID_002,24,118,940247.0,Late
ORD_0057,RID_002,6,106,748151.0,On-Time
ORD_0180,RID_005,21,91,582446.0,On-Time
ORD_0232,RID_010,16,111,972442.0,Late
ORD_0382,RID_010,16,42,823108.0,On-Time
ORD_0343,RID_010,21,87,479430.0,On-Time
ORD_0477,RID_008,14,33,192410.0,On-Time
ORD_0287,RID_009,7,82,557925.0,On-Time
ORD_0064,RID_002,24,112,985506.0,Late
ORD_0455,RID_005,22,84,211005.0,On-Time
ORD_0232,RID_007,17,87,355135.0,On-Time
ORD_0289,RID_006,16,82,556839.0,On-Time
ORD_0213,RID_006,21,115,717476.0,Late
ORD_0258,RID_007,8,116,519902.0,Late
ORD_0018,RID_003,27,109,649414.0,Late
ORD_0175,RID_003,14,100,182467.0,On-Time
ORD_0417,RID_010,15,106,514991.0,Late
ORD_0229,RID_009,10,83,425346.0,On-Time
ORD_0226,RID_008,10,51,882033.0,On-Time
ORD_0084,RID_005,13,98,456005.0,On-Time
ORD_0291,RID_006,19,32,332335.0,On-Time
ORD_0435,RID_010,6,85,449247.0,On-Time
ORD_0370,RID_001,8,38,916964.0,On-Time
ORD_0246,RID_010,9,43,276299.0,On-Time
ORD_0402,RID_001,21,107,180089.0,Late
ORD_0110,RID_004,12,30,635280.0,On-Time
ORD_0254,RID_002,12,78,763984.0,On-Time
ORD_0088,RID_007,26,105,219565.0,Late
ORD_0072,RID_002,16,34,656379.0,On-Time
ORD_0381,RID_010,25,29,634723.0,On-Time
ORD_0030,RID_002,12,60,303322.0,On-Time
ORD_0172,RID_005,23,46,913934.0,On-Time
ORD_0309,RID_004,7,79,466346.0,On-Time
ORD_0394,RID_008,22,92,468154.0,On-Time
ORD_0343,RID_004,25,71,862712.0,On-Time
ORD_0436,RID_006,23,47,958729.0,On-Time
ORD_0177,RID_005,23,84,776796.0,On-Time
ORD_0139,RID_002,19,36,954628.0,On-Time
ORD_0194,RID_008,10,114,254864.0,Late
ORD_0186,RID_002,20,63,347745.0,On-Time
ORD_0218,RID_009,12,29,207798.0,On-Time
ORD_0164,RID_009,20,82,253557.0,On-Time
ORD_0161,RID_003,22,120,368402.0,Late
ORD_0431,RID_004,24,112,306854.0,Late
ORD_0013,RID_008,20,101,281926.0,Late
ORD_0296,RID_009,15,66,731661.0,On-Time
ORD_0089,RID_003,11,57,260295.0,On-Time
ORD_0324,RID_005,21,89,897143.0,On-Time
ORD_0042,RID_008,21,95,896028.0,On-Time
ORD_0403,RID_003,16,72,787351.0,On-Time
ORD_0210,RID_007,17,97,179013.0,On-Time
ORD_0229,RID_008,14,63,285751.0,On-Time
ORD_0350,RID_010,11,93,910389.0,On-Time
ORD_0275,RID_003,18,73,758452.0,On-Time
ORD_0442,RID_002,27,39,618119.0,On-Time
ORD_0279,RID_010,5,98,586490.0,On-Time
ORD_0251,RID_007,21,50,891093.0,On-Time
ORD_0310,RID_009,8,26,691119.0,On-Time
ORD_0208,RID_001,25,77,896788.0,On-Time
ORD_0321,RID_003,9,29,707616.0,On-Time
ORD_0140,RID_005,24,29,570711.0,On-Time
ORD_0280,RID_003,28,58,814220.0,On-Time
ORD_0034,RID_001,27,47,691912.0,On-Time
ORD_0309,RID_007,29,49,774225.0,On-Time
ORD_0392,RID_007,11,56,766158.0,On-Time
ORD_0018,RID_010,14,86,754858.0,On-Time
